epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.09634,1.29563,3.19277,3.36852,1.5092,0.18672,0.25,0.14245,0.094,0.18672,0.25,0.14199,0.0973,1.54646,2.212,3.68963,1.81945,8.335e-05,8.335e-05,8.335e-05
2,8.69363,1.12952,2.44353,2.62693,1.37788,0.76131,0.425,0.39164,0.2814,0.76131,0.425,0.38649,0.28767,1.029,1.65567,4.70644,1.40787,0.000181555,0.000181555,0.000181555
3,12.2124,0.855,1.57634,1.67098,1.1654,0.4644,0.45,0.39901,0.26003,0.4644,0.45,0.39901,0.26157,1.17318,1.71098,3.4512,1.60631,0.000277779,0.000277779,0.000277779
4,15.6726,0.85254,1.50607,1.32221,1.13474,0.49816,0.6,0.49695,0.29633,0.49816,0.6,0.49613,0.31636,1.33392,1.81178,3.7361,1.61689,0.000372023,0.000372023,0.000372023
5,19.1022,0.80772,1.47228,1.34022,1.11568,0.45653,0.625,0.52938,0.33746,0.45653,0.625,0.52656,0.34325,1.19678,2.10635,3.83162,1.45132,0.000464286,0.000464286,0.000464286
6,22.6295,0.84759,1.47872,1.25653,1.11018,0.39846,0.6693,0.45146,0.34043,0.39846,0.6693,0.4343,0.29688,1.09352,2.19775,8.61565,1.47863,0.000554569,0.000554569,0.000554569
7,26.0134,0.87478,1.47238,1.37793,1.17232,0.875,0.225,0.31594,0.19958,0.875,0.225,0.30531,0.18145,1.27699,2.71907,5.6809,1.75539,0.000642872,0.000642872,0.000642872
8,29.3852,0.84737,1.47892,1.12696,1.10293,0.65128,0.4,0.4196,0.29603,0.82895,0.35,0.35262,0.27647,2.32649,3.72102,3.37427,3.0429,0.000729194,0.000729194,0.000729194
9,32.8026,0.96558,1.72728,1.18601,1.2203,0.45833,0.3,0.24774,0.12181,0.45833,0.3,0.23538,0.06575,2.44007,6.24761,17.3954,3.28604,0.000813536,0.000813536,0.000813536
10,36.1825,0.87986,1.55012,1.08809,1.12195,0.20833,0.275,0.19059,0.14046,0.29167,0.3,0.22378,0.13368,2.45672,4.70867,13.9036,3.24893,0.000895897,0.000895897,0.000895897
11,39.5042,0.87466,1.53095,1.09368,1.12609,0.52165,0.25,0.25575,0.15596,0.52165,0.25,0.20575,0.12154,2.52205,5.42141,4.82343,3.25009,0.000976279,0.000976279,0.000976279
12,42.8689,0.84956,1.472,0.96197,1.11197,0.24632,0.325,0.15947,0.06437,0.27574,0.45,0.16144,0.05653,2.38519,7.03149,16.3259,3.01532,0.00105468,0.00105468,0.00105468
13,46.2084,0.84488,1.35933,0.93029,1.10456,0.14148,0.45,0.13207,0.05129,0.10055,0.35,0.09956,0.0412,2.68466,5.42189,7.13524,3.51812,0.0011311,0.0011311,0.0011311
14,49.556,0.87758,1.60015,0.95323,1.15357,0.36518,0.375,0.15067,0.10054,0.35198,0.25,0.12976,0.07008,2.40862,5.78074,9.86352,3.16647,0.00120554,0.00120554,0.00120554
15,52.8557,0.88217,1.4503,0.94786,1.13234,0.21698,0.3,0.18012,0.11577,0.40628,0.25,0.1587,0.08481,2.5887,6.00674,11.8886,3.41095,0.001278,0.001278,0.001278
16,56.2667,0.91826,1.4853,0.96816,1.18925,0.25577,0.361,0.23579,0.09395,0.14089,0.15,0.12175,0.05381,2.31935,8.54341,8.94807,2.74517,0.00134848,0.00134848,0.00134848
17,59.6234,0.8711,1.43593,0.87024,1.12275,0.33619,0.4,0.26382,0.15189,0.23818,0.15,0.11107,0.07572,1.90858,9.16846,8.06075,2.30204,0.00140295,0.00140295,0.00140295
18,63.0127,0.84017,1.37629,0.86558,1.12546,0.22114,0.725,0.21945,0.09448,0.27373,0.5,0.19011,0.06699,2.15945,4.21521,4.80585,2.4194,0.00138644,0.00138644,0.00138644
19,66.4752,0.83967,1.29126,0.86943,1.09961,0.28224,0.61643,0.30828,0.13445,0.25376,0.71025,0.25973,0.09317,2.08581,3.31427,5.60549,2.44241,0.00136994,0.00136994,0.00136994
20,70.0546,0.841,1.3348,0.82906,1.11868,0.42837,0.5,0.24725,0.12889,0.40889,0.25,0.19448,0.06634,1.62171,4.95832,6.41545,2.01828,0.00135344,0.00135344,0.00135344
21,73.6123,0.82876,1.34968,0.81116,1.09154,0.20653,0.625,0.23931,0.17298,0.20653,0.625,0.23476,0.15655,1.45901,2.72039,6.12578,1.97522,0.00133693,0.00133693,0.00133693
22,77.2661,0.81344,1.285,0.76749,1.06888,0.26398,0.45,0.20085,0.08228,0.26846,0.45,0.17231,0.09355,1.7531,3.75918,5.47276,2.25638,0.00132043,0.00132043,0.00132043
23,80.6329,0.85353,1.3737,0.77589,1.12741,0.30007,0.775,0.43249,0.22779,0.29757,0.65,0.41689,0.23036,1.73102,3.75176,5.1757,2.18639,0.00130393,0.00130393,0.00130393
24,84.0602,0.77406,1.27176,0.73645,1.06392,0.66956,0.42372,0.4782,0.30126,0.66956,0.42372,0.45157,0.27566,1.56771,3.51175,2.99812,1.89704,0.00128742,0.00128742,0.00128742
25,87.3961,0.7664,1.26115,0.76591,1.07479,0.82928,0.38991,0.49763,0.28426,0.82928,0.38991,0.48265,0.26765,1.53188,3.64849,2.77417,1.9425,0.00127092,0.00127092,0.00127092
26,90.8086,0.78635,1.16052,0.80143,1.08278,0.31403,0.3,0.33475,0.21809,0.31403,0.3,0.30064,0.18572,1.68396,4.74556,3.18636,2.02986,0.00125442,0.00125442,0.00125442
27,94.4766,0.79822,1.29653,0.79068,1.07512,0.37213,0.275,0.36637,0.22798,0.37213,0.275,0.31911,0.1664,1.7805,5.65788,3.39236,2.10729,0.00123791,0.00123791,0.00123791
28,98.0314,0.75531,1.13856,0.68549,1.05086,0.28314,0.5194,0.31603,0.2114,0.26274,0.4,0.30563,0.18677,1.74715,3.40085,3.25383,2.25097,0.00122141,0.00122141,0.00122141
29,101.518,0.75966,1.11539,0.71856,1.06058,0.49134,0.4,0.42313,0.27718,0.49134,0.4,0.39132,0.23739,1.50908,3.61488,2.70101,2.08905,0.00120491,0.00120491,0.00120491
30,104.866,0.70232,1.12154,0.68043,1.04645,0.52623,0.375,0.34576,0.2047,0.49421,0.35,0.31186,0.17637,1.76734,4.27352,2.05959,2.15648,0.0011884,0.0011884,0.0011884
31,108.193,0.73504,1.07562,0.66773,1.02839,0.43958,0.5,0.33794,0.22697,0.41526,0.475,0.31086,0.15284,1.83052,4.47933,2.09446,2.13414,0.0011719,0.0011719,0.0011719
32,111.53,0.74927,1.21892,0.67904,1.05785,0.27498,0.325,0.11967,0.05946,0.19465,0.3,0.08957,0.0485,2.14502,5.51586,3.79746,2.40329,0.0011554,0.0011554,0.0011554
33,114.839,0.66318,1.04248,0.66208,1.01402,0.48668,0.375,0.22536,0.14985,0.50804,0.25,0.19369,0.13265,1.94677,5.12607,3.26501,2.24135,0.00113889,0.00113889,0.00113889
34,118.166,0.70915,1.0766,0.63542,1.00793,0.43621,0.4,0.27695,0.15774,0.43621,0.4,0.27817,0.15264,1.8306,3.90961,2.94694,2.03258,0.00112239,0.00112239,0.00112239
35,121.49,0.75547,1.14079,0.65531,1.06216,0.4393,0.625,0.35526,0.22938,0.4393,0.625,0.35142,0.23398,1.41326,3.25794,2.49865,1.70308,0.00110589,0.00110589,0.00110589
36,124.847,0.66894,0.97013,0.58979,0.9981,0.41061,0.725,0.45833,0.24316,0.38891,0.7,0.41082,0.24978,1.51419,2.22013,2.02803,1.90734,0.00108938,0.00108938,0.00108938
37,128.181,0.65498,0.97729,0.59599,1.02784,0.43964,0.75,0.45297,0.24759,0.4197,0.725,0.43908,0.2598,1.57418,2.12737,1.91046,1.87851,0.00107288,0.00107288,0.00107288
38,131.52,0.67731,0.99732,0.62508,1.03258,0.45327,0.75328,0.55372,0.24404,0.40174,0.6589,0.44523,0.23822,1.82963,2.38147,2.3197,2.0043,0.00105638,0.00105638,0.00105638
39,134.806,0.74183,1.02538,0.66517,1.08023,0.44479,0.75718,0.5585,0.25014,0.43134,0.73755,0.52698,0.25166,1.6798,2.09686,1.81788,1.88947,0.00103987,0.00103987,0.00103987
40,138.176,0.67406,0.94528,0.60605,1.04353,0.45362,0.55,0.38832,0.22214,0.40478,0.5,0.36184,0.19378,1.53695,2.74389,2.00909,1.78551,0.00102337,0.00102337,0.00102337
41,141.465,0.64303,0.96251,0.54428,1.00026,0.4064,0.44879,0.39059,0.23948,0.4064,0.44879,0.37377,0.23269,1.47728,2.79498,2.22441,1.74462,0.00100687,0.00100687,0.00100687
42,144.818,0.6023,0.91547,0.545,0.98639,0.33404,0.5385,0.38446,0.23983,0.33404,0.5385,0.35973,0.23485,1.54756,2.31167,2.41406,1.77021,0.000990365,0.000990365,0.000990365
43,148.093,0.6762,0.92123,0.5876,1.01225,0.56541,0.675,0.44807,0.24736,0.53791,0.65,0.38319,0.22203,1.37702,2.26285,2.26852,1.67629,0.000973861,0.000973861,0.000973861
44,151.384,0.66637,0.945,0.62008,1.0463,0.54447,0.675,0.56284,0.32582,0.54447,0.675,0.54856,0.30675,1.4446,2.14698,1.90398,1.7089,0.000957358,0.000957358,0.000957358
45,154.651,0.67022,0.97354,0.59202,1.03578,0.55251,0.8,0.66177,0.33683,0.5476,0.8,0.64474,0.3467,1.52121,2.33365,1.93429,1.85762,0.000940855,0.000940855,0.000940855
46,158.015,0.622,0.98007,0.58512,1.02759,0.64991,0.71724,0.76473,0.44268,0.64991,0.71724,0.76473,0.49147,1.48608,2.98679,1.62355,1.90025,0.000924352,0.000924352,0.000924352
47,161.405,0.62091,0.91167,0.5599,1.00853,0.78556,0.58219,0.77836,0.46235,0.78556,0.58219,0.77836,0.51283,1.3044,2.78792,1.58293,1.68514,0.000907848,0.000907848,0.000907848
48,164.809,0.68829,0.92746,0.58999,1.04664,0.87503,0.56823,0.77714,0.4185,0.87503,0.56823,0.74854,0.43144,1.57295,3.0353,1.42364,2.06043,0.000891345,0.000891345,0.000891345
49,168.14,0.59829,0.87309,0.56113,0.98834,0.63471,0.84541,0.73512,0.37779,0.55018,0.67767,0.65121,0.37138,1.57173,3.03889,1.52208,2.04808,0.000874842,0.000874842,0.000874842
50,171.511,0.62033,0.88846,0.53613,0.97722,0.53123,0.56575,0.5779,0.28521,0.53123,0.56575,0.56844,0.28583,1.68423,2.8031,1.97331,2.18087,0.000858338,0.000858338,0.000858338
51,174.801,0.64527,1.02237,0.56891,1.00241,0.52806,0.5,0.50804,0.2116,0.52806,0.5,0.4253,0.19294,1.67393,2.8637,2.23001,2.08948,0.000841835,0.000841835,0.000841835
52,178.156,0.60907,0.80774,0.52644,0.98969,0.415,0.66179,0.61176,0.42375,0.415,0.66179,0.61176,0.40026,1.12101,2.1066,1.98637,1.47861,0.000825332,0.000825332,0.000825332
53,181.505,0.60108,0.89409,0.51071,0.98818,0.48558,0.8,0.66921,0.51053,0.48558,0.8,0.66921,0.4739,1.04163,1.97825,1.79826,1.4161,0.000808828,0.000808828,0.000808828
54,184.908,0.57706,0.84028,0.50792,0.98636,0.92526,0.47217,0.80159,0.60507,0.92526,0.47217,0.79357,0.54886,0.9575,2.05839,1.63503,1.38257,0.000792325,0.000792325,0.000792325
55,188.287,0.61518,0.8974,0.52037,1.0083,0.49396,0.88189,0.81472,0.60048,0.49396,0.88189,0.81472,0.581,1.03335,1.99299,1.54781,1.45059,0.000775822,0.000775822,0.000775822
56,191.72,0.5641,0.8479,0.48741,0.96438,0.75994,0.73286,0.80834,0.57642,0.75994,0.73286,0.79891,0.5776,1.06293,1.99426,1.22803,1.40101,0.000759318,0.000759318,0.000759318
57,195.069,0.58232,0.86129,0.49611,0.96182,0.87443,0.79163,0.85386,0.58911,0.87443,0.79163,0.83644,0.6095,0.95999,1.91505,1.04444,1.31602,0.000742815,0.000742815,0.000742815
58,198.483,0.59777,0.77562,0.50198,0.98655,0.84617,0.8,0.86806,0.63669,0.84617,0.8,0.84988,0.59278,0.85666,2.0418,1.00777,1.30569,0.000726312,0.000726312,0.000726312
59,201.867,0.59006,0.86568,0.49108,0.97547,0.74901,0.825,0.86493,0.64594,0.74901,0.825,0.8509,0.61722,0.90807,2.18403,1.04045,1.36007,0.000709809,0.000709809,0.000709809
60,205.262,0.59423,0.83371,0.48552,0.97832,0.77456,0.7,0.82154,0.59291,0.77456,0.7,0.81723,0.56674,0.97447,2.38381,1.22469,1.43355,0.000693305,0.000693305,0.000693305
61,208.562,0.54256,0.74475,0.48065,0.97649,0.80445,0.74859,0.81424,0.5444,0.80445,0.74859,0.80953,0.55856,1.00268,2.21701,1.13827,1.49983,0.000676802,0.000676802,0.000676802
62,211.877,0.54194,0.74399,0.46729,0.97317,0.7141,0.875,0.72569,0.48002,0.66221,0.825,0.70504,0.50875,1.16545,2.05406,1.32306,1.61014,0.000660299,0.000660299,0.000660299
63,215.205,0.58611,0.84844,0.48588,0.9691,0.71669,0.875,0.68966,0.43982,0.66497,0.825,0.63973,0.45211,1.2908,2.16995,1.32012,1.7737,0.000643795,0.000643795,0.000643795
64,218.602,0.56842,0.75943,0.46206,0.95096,0.70204,0.85,0.66744,0.41383,0.675,0.825,0.64707,0.44026,1.38345,2.11463,1.44838,1.83885,0.000627292,0.000627292,0.000627292
65,221.909,0.5359,0.73537,0.45399,0.97404,0.71019,0.85,0.64656,0.40445,0.71019,0.85,0.6442,0.42783,1.45765,2.06419,1.48068,1.9261,0.000610789,0.000610789,0.000610789
66,225.241,0.56759,0.76582,0.4572,0.97512,0.63124,0.75,0.62082,0.35818,0.56851,0.7,0.55385,0.36865,1.47189,1.98512,1.64378,1.86932,0.000594286,0.000594286,0.000594286
67,228.609,0.54077,0.72964,0.45384,0.93804,0.64297,0.69376,0.66153,0.37867,0.56817,0.64653,0.59225,0.40305,1.50861,1.94706,1.74737,1.85966,0.000577782,0.000577782,0.000577782
68,231.933,0.53188,0.73986,0.45969,0.96689,0.60338,0.725,0.62049,0.37473,0.60338,0.725,0.62049,0.41919,1.44471,2.0012,1.72237,1.71555,0.000561279,0.000561279,0.000561279
69,235.352,0.50289,0.69457,0.42789,0.94201,0.70859,0.69124,0.67345,0.41906,0.70859,0.69124,0.67345,0.45727,1.43956,2.0741,1.7103,1.72076,0.000544776,0.000544776,0.000544776
70,239.36,0.53253,0.74544,0.44765,0.97602,0.56386,0.80984,0.64702,0.40471,0.56386,0.80984,0.64702,0.44382,1.38876,2.17695,1.64666,1.71019,0.000528272,0.000528272,0.000528272
71,244.329,0.45472,0.62531,0.38376,0.93837,0.62796,0.75,0.67697,0.44042,0.62796,0.75,0.67697,0.46557,1.22224,2.19027,1.63272,1.56228,0.000511769,0.000511769,0.000511769
72,249.31,0.51339,0.66341,0.4299,0.95833,0.60033,0.79079,0.74548,0.43641,0.60033,0.79079,0.74529,0.45746,1.25093,2.2821,1.53761,1.60864,0.000495266,0.000495266,0.000495266
73,254.001,0.54429,0.78133,0.42975,0.96039,0.59694,0.725,0.75351,0.4542,0.59694,0.725,0.74515,0.47312,1.21108,2.38371,1.62528,1.55012,0.000478762,0.000478762,0.000478762
74,258.891,0.49463,0.66415,0.41077,0.93928,0.68376,0.725,0.69663,0.4878,0.68376,0.725,0.6933,0.4796,1.15338,2.35433,1.51719,1.41499,0.000462259,0.000462259,0.000462259
75,263.68,0.51535,0.68294,0.39426,0.93473,0.63566,0.7307,0.72412,0.4964,0.63566,0.7307,0.70475,0.49714,1.11225,2.18623,1.44227,1.37638,0.000445756,0.000445756,0.000445756
76,268.501,0.47504,0.65934,0.3967,0.93052,0.72657,0.77368,0.78409,0.53045,0.72657,0.77368,0.75718,0.51836,1.06925,1.84255,1.17572,1.37335,0.000429253,0.000429253,0.000429253
77,273.26,0.47953,0.637,0.38026,0.9223,0.7418,0.8027,0.80309,0.54277,0.7418,0.8027,0.76463,0.55013,1.01437,1.78065,0.98556,1.34167,0.000412749,0.000412749,0.000412749
78,278.147,0.50327,0.6403,0.39141,0.94295,0.79245,0.75,0.76687,0.5411,0.76507,0.72666,0.74462,0.54864,1.0741,1.87677,0.99393,1.30359,0.000396246,0.000396246,0.000396246
79,282.901,0.51861,0.68054,0.42715,0.95678,0.79507,0.72027,0.74608,0.54068,0.80065,0.71487,0.73988,0.54957,1.07209,1.8735,0.98765,1.29763,0.000379743,0.000379743,0.000379743
80,287.755,0.51701,0.73201,0.41133,0.94362,0.74201,0.70327,0.75351,0.55789,0.74201,0.70327,0.75158,0.54294,1.00596,1.9278,0.97226,1.3283,0.000363239,0.000363239,0.000363239
81,292.426,0.46119,0.60664,0.35461,0.9104,0.70627,0.70242,0.71223,0.53111,0.70627,0.70242,0.71223,0.51652,0.98327,1.94092,0.9711,1.34098,0.000346736,0.000346736,0.000346736
82,297.357,0.44907,0.66364,0.37843,0.91016,0.7883,0.69054,0.75625,0.55315,0.7883,0.69054,0.73269,0.50898,1.05723,1.93909,0.95151,1.38545,0.000330233,0.000330233,0.000330233
83,302.201,0.47248,0.63831,0.38918,0.91892,0.78052,0.6915,0.74212,0.52008,0.78052,0.6915,0.74212,0.50428,1.09307,1.90656,1.00797,1.33692,0.000313729,0.000313729,0.000313729
84,307.207,0.47011,0.6139,0.37939,0.93479,0.68071,0.65578,0.73513,0.51653,0.68071,0.65578,0.71886,0.49685,1.11829,1.8772,1.29288,1.35775,0.000297226,0.000297226,0.000297226
85,312.171,0.45645,0.64158,0.36079,0.90255,0.6399,0.65,0.68586,0.49051,0.6399,0.65,0.67251,0.47615,1.0276,1.79966,1.4621,1.30704,0.000280723,0.000280723,0.000280723
86,317.273,0.47369,0.66034,0.36906,0.93993,0.66374,0.775,0.67724,0.49835,0.66374,0.775,0.66278,0.48648,0.88855,1.65282,1.4944,1.29619,0.00026422,0.00026422,0.00026422
87,322.402,0.46111,0.6338,0.37314,0.93459,0.63839,0.65,0.67381,0.49379,0.63839,0.65,0.66095,0.49746,0.91532,1.60955,1.508,1.31778,0.000247716,0.000247716,0.000247716
88,327.741,0.44955,0.64166,0.36266,0.92395,0.61875,0.775,0.63743,0.46159,0.61875,0.775,0.62483,0.46303,0.97025,1.62578,1.48767,1.34596,0.000231213,0.000231213,0.000231213
89,332.748,0.4458,0.64706,0.35415,0.92536,0.59175,0.7688,0.63307,0.45848,0.59175,0.7688,0.61878,0.45788,0.99686,1.66633,1.46888,1.35808,0.00021471,0.00021471,0.00021471
90,337.798,0.45051,0.60932,0.36131,0.91151,0.55607,0.86968,0.65937,0.49157,0.55607,0.86968,0.64439,0.49426,0.9941,1.68234,1.45482,1.38022,0.000198206,0.000198206,0.000198206
91,386.972,0.40276,0.58468,0.35617,0.89918,0.57019,0.8097,0.66551,0.49598,0.57019,0.8097,0.65178,0.50256,0.95804,1.68485,1.379,1.37422,0.000181703,0.000181703,0.000181703
92,390.301,0.39277,0.53459,0.35913,0.8965,0.66587,0.7891,0.72853,0.55998,0.66587,0.7891,0.71476,0.55648,0.91591,1.68802,1.22184,1.36622,0.0001652,0.0001652,0.0001652
93,393.533,0.37138,0.55706,0.32373,0.89129,0.68096,0.7917,0.75948,0.56161,0.68096,0.7917,0.74703,0.56375,0.9027,1.7082,1.14784,1.34486,0.000148696,0.000148696,0.000148696
94,396.727,0.39269,0.54649,0.33796,0.92713,0.66754,0.83241,0.75637,0.55342,0.66754,0.83241,0.74079,0.56386,0.91651,1.73153,1.06803,1.32502,0.000132193,0.000132193,0.000132193
95,399.918,0.36911,0.49586,0.345,0.88316,0.67151,0.866,0.76983,0.55267,0.67151,0.866,0.75217,0.5682,0.91547,1.72627,1.04695,1.31189,0.00011569,0.00011569,0.00011569
96,403.126,0.38382,0.47903,0.32353,0.90647,0.69912,0.86312,0.76173,0.53658,0.69912,0.86312,0.74061,0.55888,0.9299,1.72875,0.97365,1.32918,9.91865e-05,9.91865e-05,9.91865e-05
97,406.308,0.35035,0.47052,0.29855,0.8715,0.73133,0.85,0.76957,0.5448,0.73133,0.85,0.74517,0.55541,0.92216,1.74447,0.98174,1.32596,8.26832e-05,8.26832e-05,8.26832e-05
98,409.558,0.34836,0.45585,0.2933,0.86764,0.69415,0.84618,0.76589,0.56875,0.69442,0.84561,0.7395,0.56254,0.91528,1.75158,1.03073,1.33956,6.61799e-05,6.61799e-05,6.61799e-05
99,412.761,0.37091,0.46627,0.37047,0.90551,0.69178,0.84913,0.76642,0.56693,0.69229,0.8479,0.74038,0.56851,0.91577,1.77023,1.03805,1.34429,4.96766e-05,4.96766e-05,4.96766e-05
100,415.982,0.34502,0.47461,0.29957,0.88191,0.66556,0.875,0.73259,0.53456,0.66556,0.875,0.7081,0.53796,0.89936,1.76486,1.02722,1.34225,3.31733e-05,3.31733e-05,3.31733e-05
